,ele_load,p_el,p_hp,p_eb,p_pv_hour,p_fc_hour,p_bs_hour,p_bs_ch_hour,p_bs_di_hour,g_ht,g_ht_ch,g_ht_di,g_hp,g_eb,g_fc_hour,g_demand,water_load,total_g_load,g_rh,h_fc_hour,h_el,h_hs,h_pur
0,184.5280382,0,310.2366811,0,0,494.7647193,1002.728964,0,0,1684.322256,0,0,1365.041397,0,593.7176631,1929.528807,29.230253,1958.75906,0,30.92279495,0,0,62.50748608
1,189.7325417,0,315.6225163,0,0,505.355058,1002.728964,0,0,1684.322256,0,0,1388.739072,0,606.4260696,1990.603194,4.561947,1995.165141,0,31.58469112,0,31.58469112,0
2,195.5581075,0,323.5260726,0,0,519.0841801,1002.728964,0,0,1684.322256,0,0,1423.514719,0,622.9010161,2044.219242,2.196493,2046.415735,0,32.44276126,0,0,65.81226596
3,201.8387589,0,332.0733164,0,0,533.9120752,1002.728964,0,0,1684.322256,0,0,1461.122592,0,640.6944903,2101.817082,0,2101.817082,0,33.3695047,0,33.3695047,0
4,208.4333978,0,338.5663093,0,0,546.9997071,1002.728964,0,0,1684.322256,0,15.76941559,1489.691761,0,656.3996485,2159.664332,2.196493,2161.860825,0,34.18748169,0,0,34.18748169
5,213.2856583,0,338.5663093,0,0,551.8519675,1002.728964,0,0,1666.800683,0,54.43784225,1489.691761,0,662.222361,2201.790017,4.561947,2206.351964,0,34.49074797,0,0,34.49074797
6,218.7567297,0,338.5663093,0,0,557.323039,1002.728964,0,0,1606.314191,0,109.9988753,1489.691761,0,668.7876468,2232.48959,35.988693,2268.478283,0,34.83268994,0,0,34.83268994
7,224.3827214,0,338.5663093,0,0,562.9490307,1002.728964,0,0,1484.093219,0,180.8876184,1489.691761,0,675.5388368,2244.741616,101.3766,2346.118216,0,35.18431442,0,0,71.41234901
8,244.4594373,0,338.5663093,0,3.377192982,579.6485536,1002.728964,0,0,1283.106976,0,354.9184568,1489.691761,0,695.5782643,2405.019682,135.1688,2540.188482,0,36.2280346,0,36.2280346,0
9,222.305465,0,338.5663093,0,74.53947368,486.3323006,1002.728964,0,0,888.7531353,0,255.1156964,1489.691761,0,583.5987608,2224.833125,103.573093,2328.406218,0,30.39576879,0,0,30.39576879
10,192.8027132,0,338.5663093,0,119.4078947,411.9611278,1002.728964,0,0,605.2912504,0,57.34060666,1489.691761,0,494.3533533,1991.880148,49.505573,2041.385721,0,25.74757048,0,0,25.74757048
11,172.7464852,0,338.5663093,0,138.4649123,372.8478822,1002.728964,0,0,541.5794653,62.41505826,0,1489.691761,0,447.4174587,1793.592881,81.10128,1874.694161,0,23.30299264,0,0,42.15828619
12,150.2382661,0,321.5122201,0,170.0657895,301.6846968,1002.728964,0,0,597.7530177,116.9398287,0,1414.653769,0,362.0216361,1610.230003,49.505573,1659.735576,0,18.85529355,0,18.85529355,0
13,125.9711179,0,338.5663093,0,335.4276316,104.7828944,923.8704606,1.573635458,25.90053664,702.9988635,182.6308663,0,1489.691761,0,125.7394732,1405.766608,27.03376,1432.800368,0,6.548930898,0,0,19.4681192
14,99.41144215,0,338.5663093,0,214.4517544,206.7070129,634.9945082,17.65001475,34.46899889,867.3666432,537.4629574,0,1489.691761,0,248.0484155,1159.726579,40.55064,1200.277219,0,12.91918831,0,12.91918831,0
15,118.2872694,0,338.5663093,0,205.0438596,228.6776522,402.7452816,0,23.13206684,1351.083305,370.2655008,0,1489.691761,0,274.4131826,1294.828297,99.011146,1393.839443,0,14.29235326,0,0,30.1052897
16,105.4797425,0,217.0009247,0,69.47368421,253.0069829,167.121494,0,0,1684.322256,0,0,954.8040686,0,303.6083795,1208.906875,49.505573,1258.412448,0,15.81293643,0,15.81293643,0
17,120.4863941,0,224.7704291,0,0,345.2568232,167.121494,0,0,1684.322256,0,0,988.989888,0,414.3081879,1328.955236,74.34284,1403.298076,0,21.57855145,0,0,21.57855145
18,142.2868039,0,251.6540728,0,0,393.9408767,167.121494,0,0,1684.322256,0,0,1107.27792,0,472.729052,1550.776719,29.230253,1580.006972,0,24.62130479,0,0,51.47944299
19,156.0193768,0,273.7108344,0,0,429.7302112,167.121494,0,0,1684.322256,0,0,1204.327671,0,515.6762535,1650.223032,69.780893,1720.003925,0,26.8581382,0,26.8581382,0
20,170.1525279,0,297.6658256,0,0,467.8183535,167.121494,0,0,1684.322256,0,0,1309.729632,0,561.3820242,1742.701297,128.41036,1871.111657,0,29.23864709,0,0,29.23864709
21,161.2051235,0,287.9298631,0,0,449.1349866,167.121494,0,0,1684.322256,0,0,1266.891398,0,538.9619839,1641.454329,164.399053,1805.853382,0,28.07093666,0,0,28.07093666
22,163.1047361,0,284.5411001,0,0,447.6458362,167.121494,0,0,1684.322256,0,0,1251.980841,0,537.1750035,1705.858071,83.297773,1789.155844,0,27.97786476,0,0,56.26104071
23,166.4131047,0,286.1177104,0,0,452.5308151,167.121494,0,0,1684.322256,0,0,1258.917926,0,543.0369781,1759.207771,42.747133,1801.954904,0,28.28317594,0,28.28317594,0
24,132.5762789,0,321.9488246,0,0,454.5251035,167.121494,0,0,1684.322256,471.0990451,0,1416.574828,0,545.4301242,1466.562731,24.343176,1490.905907,0,28.40781897,0,0,28.40781897
25,135.7375997,0,279.2554839,0,0,414.9930836,167.121494,0,0,2108.311396,216.0085176,0,1228.724129,0,497.9917003,1506.908088,3.799224,1510.707312,0,25.93706772,0,0,25.93706772
26,140.3947298,0,321.9488246,0,0,462.3435544,167.121494,0,0,2302.719062,419.7413741,0,1416.574828,0,554.8122653,1549.816463,1.829256,1551.645719,0,28.89647215,0,0,28.89647215
27,145.3223794,0,321.9488246,0,0,467.271204,167.121494,0,0,2680.486299,382.2320354,0,1416.574828,0,560.7254448,1595.068237,0,1595.068237,0,29.20445025,0,0,58.65212054
28,149.2139001,0,321.9488246,0,0,471.1627247,167.121494,0,0,3024.495131,351.2481106,0,1416.574828,0,565.3952696,1628.892731,1.829256,1630.721987,0,29.44767029,0,29.44767029,0
29,152.7962992,0,305.9118715,0,0,458.7081707,167.121494,0,0,3340.61843,232.7994903,0,1346.012235,0,550.4498048,1659.863325,3.799224,1663.662549,0,28.66926067,0,0,87.45627829
30,157.505309,0,321.9488246,0,0,480.8493538,167.121494,1.395220198,0,3550.137971,276.8234222,0,1416.574828,0,577.0192245,1686.798974,29.971656,1716.77063,0,30.05308461,0,58.78701762,0
31,301.6842062,0,321.9488246,0,169.8245614,459.7429282,168.4469532,7.193645052,1.259186228,3799.279051,0,1063.919127,1416.574828,0,551.6915138,2947.758269,84.4272,3032.185469,0,28.73393301,0,28.73393301,0
32,312.5834921,0,338.5663093,154.5530144,502.2368421,306.8980769,284.9945264,3.432103235,0,2617.146688,0,1144.550233,1489.691761,139.0977129,368.2776923,3029.047799,112.5696,3141.617399,0,19.18112981,0,0,43.2807083
33,268.3564857,0,321.9488246,339.3024729,610.6688596,318.9389235,288.2550245,0,0,1345.424207,0,629.4426026,1416.574828,305.3722256,382.7267082,2647.859909,86.256456,2734.116365,0,19.93368272,0,24.0995785,0
34,211.1970004,0,321.9488246,138.7497356,605.2412281,66.65433242,288.2550245,0,0,646.0435372,0,581.4391835,1416.574828,124.874762,79.9851989,2161.645357,41.228616,2202.873973,0,4.165895776,0,4.165895776,0
35,158.5301563,0,321.9488246,198.9042315,557.7192982,121.663914,288.2550245,0,0,0,0,0,1416.574828,179.0138083,145.9966968,1674.043573,67.54176,1741.585333,0,7.603994627,0,0,7.603994627
36,126.0121615,48.39269016,321.9488246,24.99692432,512.6096491,0,227.8647275,8.705501571,17.446453,0,0,0,1416.574828,22.49723189,0,1397.843444,41.228616,1439.07206,0,0,1.075393115,0,0
37,75.83898336,74.28548327,321.9488246,56.21618248,561.0964912,0,283.5381607,32.80701754,0,0,485.7539462,0,1416.574828,50.59456423,0,958.9015262,22.51392,981.4154462,0,0,1.650788517,1.075393115,0
38,64.4064875,74.28548327,321.9488246,153.0434152,617.0614035,0,493.6801852,10.97587719,7.598684211,437.1785515,670.725064,0,1416.574828,137.7390737,0,849.8179578,33.77088,883.5888378,0,0,1.650788517,2.726181632,0
39,66.6492878,74.28548327,321.9488246,103.9245598,579.9122807,0,744.6457593,22.08403676,8.979911447,1040.831109,586.1594517,0,1416.574828,93.53210378,0,841.4902482,82.457232,923.9474802,0,0,1.650788517,4.376970149,0
40,57.65294093,0,321.9488246,0,327.3464912,24.17607354,815.3073665,25.80160448,53.88080521,1568.374616,619.4506318,0,1416.574828,0,29.01128825,784.9068685,41.228616,826.1354845,0,1.511004596,0,6.027758666,0
41,97.18083607,0,196.8211933,0,1.447368421,292.554661,322.1293195,0,0,2125.880184,27.91736776,0,866.0132507,0,351.0655932,1127.248196,61.91328,1189.161476,0,18.28466631,0,4.51675407,13.76791224
42,174.6376928,0,221.1545031,0,0,395.7921959,322.1293195,0,0,2151.005815,0,420.0152038,973.0798135,0,474.9506351,1843.702476,24.343176,1868.045652,0,24.73701224,0,0,24.73701224
43,121.2863364,0,224.6745511,0,0,345.9608875,322.1293195,0,0,1684.322256,0,0,988.5680246,0,415.153065,1345.607034,58.114056,1403.72109,0,21.62255547,0,0,21.62255547
44,157.6150007,0,278.6835668,0,0,436.2985675,322.1293195,0,0,1684.322256,0,0,1226.207694,0,523.558281,1642.824855,106.94112,1749.765975,0,27.26866047,0,0,94.62943398
45,155.5364391,0,278.0268411,0,0,433.5632802,322.1293195,0,0,1684.322256,0,-5.68E-13,1223.318101,0,520.2759363,1606.681261,136.912776,1743.594037,0,27.09770501,0,67.36077351,0
46,110.1318833,0,210.0409403,0,0,320.1728236,322.1293195,0,0,1684.322256,0,0,924.1801372,0,384.2073883,1239.01651,69.371016,1308.387526,0,20.01080148,0,40.2630685,0
47,112.8013151,0,211.2349572,0,0,324.0362724,322.1293195,0,0,1684.322256,0,-2.84E-13,929.4338118,0,388.8435268,1282.677203,35.600136,1318.277339,0,20.25226702,0,20.25226702,0
48,52.52977989,0,127.0381028,0,0,179.5678827,322.1293195,0,0,1684.322256,0,0,558.9676525,0,215.4814593,747.0459118,27.4032,774.4491118,0,11.22299267,0,0,27.12163515
49,56.28354583,0,130.5264854,0,0,186.8100312,322.1293195,0,0,1684.322256,0,0,574.3165356,0,224.1720374,794.211773,4.2768,798.488573,0,11.67562695,0,15.89864248,0
50,59.05442331,0,8.513825212,0,0,67.56824853,322.1293195,0,0,1684.322256,0,703.8683527,37.46083093,0,81.08189823,820.3518818,2.0592,822.4110818,0,4.223015533,0,4.223015533,0
51,59.92563086,0,119.9686377,0,0,179.8942686,322.1293195,0,0,902.2463081,0,85.63112807,527.8620059,0,215.8731223,829.3662563,0,829.3662563,0,11.24339179,0,0,11.24339179
52,63.31711131,0,140.1163469,0,0,203.4334582,322.1293195,0,0,807.1006103,0,0,616.5119264,0,244.1201499,858.5728762,2.0592,860.6320762,0,12.71459114,0,0,12.71459114
53,67.99675269,0,146.771044,0,0,214.7677967,322.1293195,0,0,807.1006103,0,0,645.7925937,0,257.7213561,899.2371498,4.2768,903.5139498,0,13.42298729,0,0,13.42298729
54,74.64851589,0,158.7786755,0,2.774122807,230.6530685,322.1293195,0,0,807.1006103,0,0,698.626172,0,276.7836823,941.6706543,33.7392,975.4098543,0,14.41581678,0,0,14.41581678
55,152.8691794,0,320.5364395,0,229.5285088,243.2524748,317.3498937,0,0.62463534,807.1006103,0,0,1410.360334,0,291.9029697,1607.223303,95.04,1702.263303,0,15.20327967,0,0,23.29754773
56,154.7258551,0,338.5663093,0,412.9824561,129.5082889,576.0535183,60.39383995,11.19525923,807.1006103,0,86.98510081,1489.691761,0,155.4099467,1605.366808,126.72,1732.086808,0,8.094268059,0,8.094268059,0
57,133.3950089,0,291.3091719,0,215.0548246,205.6217001,827.3980585,0,4.027656225,710.4504983,0,0,1281.760356,0,246.7460401,1431.407197,97.0992,1528.506397,0,12.85135625,0,0,12.85135625
58,98.13112183,0,212.86016,0,98.78289474,212.2083871,810.439506,0,0,710.4504983,0,0,936.5847041,0,254.6500645,1144.823569,46.4112,1191.234769,0,13.26302419,0,0,13.26302419
59,101.6518978,0,262.4428563,0,252.5657895,66.97856651,297.5309932,6.378944493,50.92934261,710.4504983,0,0,1154.748568,0,80.37427981,1159.090847,76.032,1235.122847,0,4.186160407,0,0,4.186160407
60,74.79431863,41.94048452,338.5663093,0,506.6995614,0,553.0285655,51.39844898,0,710.4504983,507.7042615,0,1489.691761,0,0,935.5762993,46.4112,981.9874993,0,0,0.932010767,0,0
61,80.09741623,0,338.5663093,0,414.0679825,0,941.9580132,15.8233531,20.41909615,1167.384334,468.9164357,0,1489.691761,0,0,995.4313251,25.344,1020.775325,0,0,0,0.932010767,0
62,83.08873714,0,239.2879644,0,307.9276316,0,693.7239526,2.356076056,16.80514604,1589.409126,0,0,1052.867043,0,0,1014.851043,38.016,1052.867043,0,0,0,0.932010767,0
63,71.93690537,0,245.7109872,0,356.2938596,0,723.1205457,39.1846072,0.538640174,1589.409126,105.4590331,0,1081.128344,0,0,882.8469108,92.8224,975.6693108,0,0,0,0.932010767,0
64,118.9262071,0,276.2012653,0,205.6469298,135.3386615,712.1544074,0,54.14188106,1684.322256,0,0,1215.285567,0,162.4063938,1331.280761,46.4112,1377.691961,0,8.458666343,0,0.932010767,7.526655576
65,150.2995413,0,268.7285121,0,13.02631579,405.2306603,313.1498972,0,0.771077277,1684.322256,0,0,1182.405453,0,486.2767924,1598.986246,69.696,1668.682246,0,25.32691627,0,0,25.32691627
66,171.9093552,0,292.6006631,0,0,464.5100183,309.0915957,0,0,1684.322256,0,0,1287.442918,0,557.4120219,1817.451739,27.4032,1844.854939,0,29.03187614,0,0,54.95177356
67,149.8657159,0,264.8526428,0,0,414.7183586,309.0915957,0,0,1684.322256,0,0,1165.351628,0,497.6620304,1597.594459,65.4192,1663.013659,0,25.91989742,0,25.91989742,0
68,157.7691861,0,279.8957802,0,0,437.6649663,309.0915957,0,0,1684.322256,0,0,1231.541433,0,525.1979595,1636.355393,120.384,1756.739393,0,27.35406039,0,0,71.522821
69,147.1446336,0,267.666785,0,0,414.8114186,309.0915957,0,0,1684.322256,0,0,1177.733854,0,497.7737023,1521.384356,154.1232,1675.507556,0,25.92571366,0,44.1687606,0
70,98.0106336,0,193.8781174,0,0,291.888751,309.0915957,0,0,1684.322256,0,0,853.0637168,0,350.2665013,1125.239018,78.0912,1203.330218,0,18.24304694,0,18.24304694,0
71,100.0772907,0,193.9208933,0,0,293.9981841,309.0915957,0,0,1684.322256,0,0,853.2519306,0,352.7978209,1165.974552,40.0752,1206.049752,0,18.3748865,0,0,18.3748865
72,0.560295792,0,0,0,0,0,305.847778,0,0.560295792,1684.322256,0,20.010564,0,0,0,0,20.010564,20.010564,0,0,0,0,0
73,0.087445008,0,0,0,0,0,301.5079146,0,0.087445008,1662.088296,0,3.123036,0,0,0,0,3.123036,3.123036,0,0,0,0,0
74,0.042103152,0,0,0,0,0,300.6658516,0,0.042103152,1658.618256,0,1142.118097,0,0,0,0,1.503684,1.503684,1140.614413,0,0,0,0
75,0,0,0,0,0,0,300.3777774,0,0,389.5981473,0,346.0116126,0,0,0,0,0,0,346.0116126,0,0,0,0
76,0.042103152,0,0,0,0,0,300.1340223,0,0.042103152,5.1408,0,1.503684,0,0,0,0,1.503684,1.503684,0,0,0,0,0
77,0.087445008,0,0,0,0.964912281,0,299.4550188,0.950338113,0.07287084,3.47004,0,3.123036,0,0,0,0,3.123036,3.123036,0,0,0,0,0
78,0.689843952,74.28548327,0,170.0802759,343.2675439,0,342.4286442,444.6343038,346.422363,0,0,0,0,153.0722483,0,0,24.637284,24.637284,128.4349643,0,1.650788517,0,0
79,1.9432224,74.28548327,321.9488246,201.5532148,562.0614035,0,555.4974747,227.8049918,265.4743334,0,0,0,1416.574828,181.3978933,0,0,69.4008,69.4008,1528.571921,0,1.650788517,1.650788517,0
80,2.5909632,74.28548327,321.9488246,337.1234013,811.8530702,0,240.251688,557.0716468,481.167249,0,0,0,1416.574828,303.4110612,0,0,92.5344,92.5344,1627.451489,0,1.650788517,3.301577034,0
81,1.985325552,74.28548327,321.9488246,331.2136376,766.0197368,0,748.9981746,238.7604292,202.1739634,0,0,0,1416.574828,298.0922739,0,0,70.904484,70.904484,1643.762618,0,1.650788517,4.952365551,0
82,0.948940272,74.28548327,321.9488246,221.7274242,619.9561404,0,324.9953384,324.9584606,323.9129926,0,0,0,1416.574828,199.5546817,0,0,33.890724,33.890724,1582.238786,0,1.650788517,6.603154068,0
83,1.55457792,74.28548327,301.1670781,340.5986352,761.6776316,0,195.0175036,554.2009902,510.1291331,0,0,0,1325.135144,306.5387716,0,0,55.52064,55.52064,1576.153275,0,1.650788517,8.253942585,0
84,0.948940272,74.28548327,298.1150401,341.9205464,772.0504386,0,178.6118333,557.0716468,500.2912183,0,0,0,1311.706177,307.7284917,0,0,33.890724,33.890724,1585.543944,0,1.650788517,9.904731103,0
85,0.51819264,74.28548327,301.2561672,341.9205464,779.1666667,0,296.2734407,551.8781056,490.6918284,0,1614.748747,0,1325.527136,307.7284917,0,0,18.50688,18.50688,0,0,1.650788517,11.55551962,0
86,0.77728896,74.28548327,321.9488246,341.9205464,812.6973684,0,426.4934397,557.0716468,483.3064216,1453.273873,0,0,1416.574828,307.7284917,0,0,27.76032,27.76032,1696.543,0,1.650788517,13.20630814,0
87,1.897880544,74.28548327,240.9198457,341.9205464,731.5241228,0,751.3533067,545.5347928,473.0344258,1453.273873,0,0,1060.047321,307.7284917,0,0,67.781448,67.781448,1299.994365,0,1.650788517,14.85709665,0
88,0.948940272,74.28548327,199.8880219,341.9205464,643.9583333,0,868.3777131,538.9068037,511.9914622,1453.273873,0,285.9159401,879.5072962,307.7284917,0,0,33.890724,33.890724,1439.261004,0,1.650788517,16.50788517,0
89,1.42502976,74.28548327,249.6088608,0,378.6074561,0,867.4194442,337.2566418,283.9685596,1135.589495,1047.385068,0,1098.278988,0,0,0,50.89392,50.89392,0,0,1.650788517,18.15867369,0
