,ele_load,p_el,p_hp,p_eb,p_pv_hour,p_fc_hour,p_bs_hour,p_bs_ch_hour,p_bs_di_hour,g_ht,g_ht_ch,g_ht_di,g_hp,g_eb,g_fc_hour,g_demand,water_load,total_g_load,g_rh,h_fc_hour,h_el,h_hs,h_pur
90,0.560295792,17.36591737,0,0,22.31359649,0,846.4230571,18.96405219,14.57666886,2078.236056,0,20.010564,0,0,0,0,20.010564,20.010564,0,0,0.385909275,19.80946221,0
91,1.337584752,0,0,0,0,0,746.6182995,0,1.337584752,2056.002096,0,47.770884,0,0,0,0,47.770884,47.770884,0,0,0,20.19537148,0
92,2.46141504,0,0,0,0,0,723.2161062,0,2.46141504,2002.923336,0,87.90768,0,0,0,0,87.90768,87.90768,0,0,0,20.19537148,0
93,3.151258992,0,0,0,0,0,688.1307144,0,3.151258992,1905.248136,0,112.544964,0,0,0,0,112.544964,112.544964,0,0,0,20.19537148,0
94,1.596681072,0,0,0,0,0,657.3255256,0,1.596681072,1780.198176,0,57.024324,0,0,0,0,57.024324,57.024324,0,0,0,20.19537148,0
95,0.819392112,0,0,0,0,0,641.6570166,0,0.819392112,1716.837816,0,29.264004,0,0,0,0,29.264004,29.264004,0,0,0,20.19537148,0
96,0.659113392,0,0,0,0,0,632.2347298,0,0.659113392,1684.322256,0,1142.118095,0,0,0,0,23.539764,23.539764,1118.578331,0,0,20.19537148,0
97,0.102867408,0,0,0,0,0,627.1294585,0,0.102867408,415.3021502,0,3.673836,0,0,0,0,3.673836,3.673836,0,0,0,20.19537148,0
98,0.049528752,0,0,0,0,0,626.1388834,0,0.049528752,411.2201102,0,1.768884,0,0,0,0,1.768884,1.768884,0,0,0,20.19537148,0
99,0,0,0,0,0,0,625.8000025,0,0,409.2546835,0,0,0,0,0,0,0,0,0,0,0,20.19537148,0
100,0.049528752,0,0,0,0,0,625.5132571,0,0.049528752,409.2546835,0,1.768884,0,0,0,0,1.768884,1.768884,0,0,0,20.19537148,0
101,0.102867408,10.02871154,0,0,2.894736842,0,568.2953365,0.844298246,8.081140351,407.2892568,0,3.673836,0,0,0,0,3.673836,3.673836,0,0,0.222860256,20.19537148,0
102,0.811509552,74.28548327,0,0,55.84429825,0,348.9902697,9.690664075,28.94335865,403.2072168,0,28.982484,0,0,0,0,28.982484,28.982484,0,0,1.650788517,20.41823174,0
103,2.2859424,74.28548327,4.307712927,69.65207013,152.3355263,0,217.1843372,11.09404476,9.289727172,371.0044568,0,0,18.95393688,62.68686312,0,0,81.6408,81.6408,0,0,1.650788517,22.06902025,0
104,3.0479232,74.28548327,0,117.97311,258.1140351,0,575.9342038,62.80751857,0,371.0044568,0,213.4116565,0,106.175799,0,0,108.8544,108.8544,210.7330555,0,1.650788517,23.71980877,0
105,2.335471152,74.28548327,276.1026563,54.25148686,367.2697368,0,429.6097698,166.257257,205.9626177,133.8803941,1180.268342,0,1214.851688,48.82633818,0,0,83.409684,83.409684,0,0,1.650788517,25.37059729,0
106,1.116301872,74.28548327,321.9488246,29.88696563,448.6842105,0,634.2101043,324.9584606,303.5118255,1196.121902,1403.605173,0,1416.574828,26.89826907,0,0,39.867924,39.867924,0,0,1.650788517,27.0213858,0
107,1.82875392,74.28548327,0,40.91013778,117.8399123,0,205.8561517,7.084142009,6.268604697,2459.366558,0,28.493516,0,36.819124,0,0,65.31264,65.31264,0,0,1.650788517,28.67217432,0
108,1.116301872,74.28548327,0,0,158.245614,0,343.3434447,516.0650889,433.22126,2427.707096,0,39.867924,0,0,0,0,39.867924,39.867924,0,0,1.650788517,30.32296284,0
109,0.60958464,74.28548327,0,57.77315419,206.7324561,0,708.8939857,513.8257805,439.7615465,2383.409402,0,0,0,51.99583877,0,0,21.77088,21.77088,30.22495877,0,1.650788517,31.97375136,0
110,0.91437696,74.28548327,0,0,83.58552632,0,979.2535717,11.62114581,3.235479725,2383.409402,0,32.65632,0,0,0,0,32.65632,32.65632,0,0,1.650788517,33.62453987,0
111,2.232603744,41.48434809,0,0,41.73245614,0,987.7482526,2.650831472,4.635327167,2347.124602,0,79.735848,0,0,0,0,79.735848,79.735848,0,0,0.921874402,35.27532839,0
112,1.116301872,13.29932849,0,0,13.26754386,0,965.7181554,3.285605872,4.433692374,2258.529216,0,39.867924,0,0,0,0,39.867924,39.867924,0,0,0.295540633,36.19720279,0
113,1.67635776,0,0,0,7.478070175,0,985.5497585,6.639891295,0.83817888,2214.231522,0,59.86992,0,0,0,0,59.86992,59.86992,0,0,0,36.49274343,0
114,0.659113392,0,0,0,0,0,988.3255219,0,0.659113392,2147.709389,0,23.539764,0,0,0,0,23.539764,23.539764,0,0,0,36.49274343,0
115,1.573490352,0,0,0,0,0,974.7061177,0,1.573490352,2121.554096,0,56.196084,0,0,0,0,56.196084,56.196084,0,0,0,36.49274343,0
116,2.89552704,0,0,0,0,0,947.1765535,0,2.89552704,2059.114002,0,103.41168,0,0,0,0,103.41168,103.41168,0,0,0,36.49274343,0
117,3.707036592,0,0,0,0,0,905.9032619,0,3.707036592,1944.212136,0,132.394164,0,0,0,0,132.394164,132.394164,0,0,0,36.49274343,0
118,1.878282672,0,0,0,0,0,869.6650593,0,1.878282672,1797.107509,0,67.081524,0,0,0,0,67.081524,67.081524,0,0,0,36.49274343,0
119,0.963905712,0,0,0,0,0,851.2331447,0,0.963905712,1722.572482,0,34.425204,0,0,0,0,34.425204,34.425204,0,0,0,36.49274343,0
120,32.10383314,0,0,0,0,0,658.7737033,0,32.10383314,1684.322256,0,354.0094536,0,0,0,0,21.9364,21.9364,332.0730536,0,0,36.49274343,0
121,41.81976,0,0,0,0,20.28686972,248.7484961,0,21.53289028,1290.978418,0,1142.374913,0,0,24.34424367,0,3.4236,3.4236,1163.295556,1.267929358,0,36.49274343,0
122,36.46351886,0,0,0,0,36.46351886,167.121494,0,0,21.67295956,0,0,0,0,43.75622263,0,1.6484,1.6484,42.10782263,2.278969929,0,35.22481407,0
123,20.28099086,0,0,0,0,20.28099086,167.121494,0,0,21.67295956,0,0,0,0,24.33718903,0,0,0,24.33718903,1.267561929,0,32.94584414,0
124,1.766413714,0,0,0,0,1.766413714,167.121494,0,0,21.67295956,0.471296457,0,0,0,2.119696457,0,1.6484,1.6484,0,0.110400857,0,31.67828221,0
125,0.381085714,0,0,0,3.618421053,0.095271429,173.3687331,3.332606767,0,22.09712637,0,3.309274286,0,0,0.114325714,0,3.4236,3.4236,0,0.005954464,0,31.56788135,0
126,9.428972571,54.25523795,0,0,79.00219298,8.691883796,202.9904914,108.8869411,84.87707488,18.42015494,0,16.57813944,0,0,10.43026056,0,27.0084,27.0084,0,0.543242737,1.205671955,31.56192689,0
127,38.55532114,74.28548327,0,146.5053081,268.004386,0,395.0177985,185.6905489,177.0322755,0,0,0,0,131.8547773,0,0,76.08,76.08,55.77477727,0,1.650788517,32.22435611,0
128,75.27969806,74.28548327,258.0994896,0,466.4144737,0,264.2027889,295.0292248,236.2794221,0,0,0,1135.637754,0,0,0,101.44,101.44,1034.197754,0,1.650788517,33.87514462,0
129,86.1596496,74.28548327,195.6402223,328.7756105,760.3508772,0,538.2127778,551.239556,475.7496446,0,0,0,860.8169782,295.8980495,0,0,77.7284,77.7284,1078.986628,0,1.650788517,35.52593314,0
130,96.60963223,74.28548327,321.9488246,341.9205464,789.6600877,0,615.599427,139.2679117,184.3723104,0,0,0,1416.574828,307.7284917,0,0,37.1524,37.1524,1687.15092,0,1.650788517,37.17672166,0
131,83.16531909,74.28548327,108.3398303,341.9205464,663.1359649,0,560.0423984,371.3810979,315.956312,0,246.074044,0,476.6952535,307.7284917,0,0,60.864,60.864,477.4857012,0,1.650788517,38.82751017,0
132,110.1507607,74.28548327,0,211.8963952,400.6798246,0,300.0431953,241.6647607,237.3175753,221.4666396,0,0,0,190.7067557,0,0,37.1524,37.1524,153.5543557,0,1.650788517,40.47829869,0
133,121.8479033,74.28548327,51.88482736,0,275.8442982,50.98487084,862.2890423,188.9588321,110.147877,221.4666396,269.1870854,0,228.2932404,0,61.181845,0,20.288,20.288,0,3.186554427,1.650788517,42.12908721,0
134,141.2765781,74.28548327,57.16531689,341.9205464,500.3070175,136.2531136,391.9820455,324.9584606,303.0462541,463.7350165,0,0,251.5273943,307.7284917,163.5037363,0,30.432,30.432,692.3276224,8.515819601,1.650788517,40.5933213,0
135,159.9969675,74.28548327,321.9488246,99.52751825,632.620614,0,870.7094209,245.8966323,269.0348119,463.7350165,1431.844795,0,1416.574828,89.57476642,0,0,74.3048,74.3048,0,0,1.650788517,33.72829022,0
136,148.2204027,74.28548327,0,0,245.3289474,0,303.655862,270.0121616,247.1891003,1752.395332,0,37.1524,0,0,0,0,37.1524,37.1524,0,0,1.650788517,35.37907873,0
137,148.4287296,13.04437398,0,0,250.0328947,0,625.7497282,337.5246643,248.9648732,1711.114887,0,55.792,0,0,0,0,55.792,55.792,0,0,0.289874977,37.02986725,0
138,142.2084597,0,0,0,44.50657895,42.36528414,488.8396467,3.226049415,58.56264598,1649.123776,28.90194097,0,0,0,50.83834097,0,21.9364,21.9364,0,2.647830259,0,37.31974223,0
139,121.3891803,0,0,0,0,121.3891803,167.121494,0,0,1675.135523,93.29861641,0,0,0,145.6670164,0,52.3684,52.3684,0,7.586823771,0,34.67191197,0
140,88.21239223,0,0,0,0,88.21239223,167.121494,0,0,1759.104278,9.486870674,0,0,0,105.8548707,0,96.368,96.368,0,5.513274514,0,27.0850882,0
141,64.19769943,0,0,0,0,64.19769943,167.121494,0,0,1767.642461,0,46.33916069,0,0,77.03723931,0,123.3764,123.3764,0,4.012356214,0,21.57181368,0
142,28.24086171,0,0,0,0,28.24086171,167.121494,0,0,1716.154505,0,28.62336594,0,0,33.88903406,0,62.5124,62.5124,0,1.765053857,0,17.55945747,0
143,26.71228457,0,0,0,0,26.71228457,167.121494,0,0,1684.350765,0,0.025658514,0,0,32.05474149,0,32.0804,32.0804,0,1.669517786,0,15.79440361,0
144,41.09354743,0,0,0,0,41.09354743,167.121494,0,0,1684.322256,0,756.9291164,0,0,49.31225691,0,73.0925,73.0925,733.1488733,2.568346714,0,14.12488582,0
145,35.95963886,0,0,0,0,35.95963886,167.121494,0,0,843.289904,0,0,0,0,43.15156663,0,11.4075,11.4075,31.74406663,2.247477429,0,11.55653911,0
146,30.22609029,0,0,0,0,30.22609029,167.121494,0,0,843.289904,0,0,0,0,36.27130834,0,5.4925,5.4925,30.77880834,1.889130643,0,9.309061682,0
147,15.73642971,0,0,0,0,15.73642971,167.121494,0,0,843.289904,18.88371566,0,0,0,18.88371566,0,0,0,0,0.983526857,0,7.419931039,0
148,2.219417143,0,0,0,0,2.219417143,167.121494,0,0,860.2852481,0,2.829199429,0,0,2.663300571,0,5.4925,5.4925,0,0.138713571,0,6.436404182,0
149,0.560814857,39.96550093,0,0,85.15350877,13.02631579,215.5073279,310.6995661,253.0460573,857.1416931,4.224078947,0,0,0,15.63157895,0,11.4075,11.4075,0,0.814144737,0.888122243,6.297690611,0
150,12.18379886,74.28548327,18.96582345,7.269863152,193.3442982,0,746.1266556,466.0672109,385.4278814,860.9433642,0,0,83.44962316,6.542876837,0,0,89.9925,89.9925,0,0,1.650788517,6.371668117,0
151,31.297104,74.28548327,213.0945551,33.27340602,391.754386,0,547.5351881,371.3810979,331.5772603,860.9433642,714.0621079,0,937.6160425,29.94606542,0,0,253.5,253.5,0,0,1.650788517,8.022456634,0
152,61.21349211,74.28548327,19.81156515,341.9205464,460.9868421,0,848.1116628,235.1738355,271.4180803,1503.599261,0,0,87.17088667,307.7284917,0,0,338,338,56.89937842,0,1.650788517,9.673245151,0
153,77.61374057,74.28548327,269.0803896,0,525.2741228,0,580.2160424,510.6490096,406.3545002,1503.599261,924.9612143,0,1183.953714,0,0,0,258.9925,258.9925,0,0,1.650788517,11.32403367,0
154,87.8653632,74.28548327,311.0436164,78.69839794,504.4078947,0,805.4535039,143.5879914,191.0729574,2336.064354,1315.62797,0,1368.591912,70.82855814,0,0,123.7925,123.7925,0,0,1.650788517,12.97482219,0
155,92.6284656,74.28548327,35.3654338,52.43565699,313.8377193,0,537.2249952,59.12267965,0,3520.129527,0,0,155.6079087,47.19209129,0,0,202.8,202.8,0,0,1.650788517,14.6256107,0
156,96.24647383,74.28548327,0,0,158.6074561,0,873.6134426,14.17622125,26.10072221,3520.129527,0,123.7925,0,0,0,0,123.7925,123.7925,0,0,1.650788517,16.27639922,0
157,96.13534011,63.74597185,0,0,164.2763158,0,584.9417088,18.04502289,13.65001906,3382.582305,0,67.6,0,0,0,0,67.6,67.6,0,0,1.416577152,17.92718774,0
158,96.21614331,21.90191835,0,0,135.9320175,0,945.6785635,26.04729887,8.233342989,3307.471194,0,101.4,0,0,0,0,101.4,101.4,0,0,0.486709297,19.34376489,0
159,102.7041113,74.28548327,0,0,126.8859649,0,430.940157,7.857864512,57.96149418,3194.804527,0,247.585,0,0,0,0,247.585,247.585,0,0,1.650788517,19.83047419,0
160,100.2786994,74.28548327,0,0,211.7982456,0,231.6639969,235.5116142,198.2775513,2919.710083,0,123.7925,0,0,0,0,123.7925,123.7925,0,0,1.650788517,21.4812627,0
161,106.4350121,74.28548327,2.806546474,192.8346617,396.6995614,0,396.8518916,370.042865,349.7050071,2782.162861,0,0,12.34880449,173.5511955,0,0,185.9,185.9,0,0,1.650788517,23.13205122,0
162,104.9321794,0,0,0,164.0350877,0,758.7135615,279.5010742,220.3981659,2782.162861,0,73.0925,0,0,0,0,73.0925,73.0925,0,0,0,24.78283974,0
163,93.64396457,0,0,0,0,56.17032923,288.7112546,0,37.47363534,2700.948972,0,107.0881049,0,0,67.40439508,0,174.4925,174.4925,0,3.510645577,0,24.78283974,0
164,74.56239703,0,0,0,0,74.56239703,167.121494,0,0,2581.962189,0,231.6251236,0,0,89.47487643,0,321.1,321.1,0,4.660149814,0,21.27219416,0
165,54.53128114,0,0,0,0,54.53128114,167.121494,0,0,2324.60094,0,345.6549626,0,0,65.43753737,0,411.0925,411.0925,0,3.408205071,0,16.61204435,0
166,36.59426057,0,0,0,0,36.59426057,167.121494,0,0,1940.539871,0,164.3793873,0,0,43.91311269,0,208.2925,208.2925,0,2.287141286,0,13.20383927,0
167,33.89669486,0,0,0,0,33.89669486,167.121494,0,0,1757.896107,0,66.21646617,0,0,40.67603383,0,106.8925,106.8925,0,2.118543429,0,10.91669799,0
168,12.95118171,0,0,0,0,12.95118171,167.121494,0,0,1684.322256,0,186.811153,0,0,15.54141806,0,23.7735735,23.7735735,178.5789976,0.809448857,0,8.79815456,0
169,9.644334857,0,0,0,0,9.644334857,167.121494,0,0,1476.754308,0,0,0,0,11.57320183,0,3.7103265,3.7103265,7.862875329,0.602770929,0,7.988705703,0
170,2.441163429,0,0,0,0,2.441163429,167.121494,0,0,1476.754308,0,1142.374877,0,0,2.929396114,0,1.7864535,1.7864535,1143.517819,0.152572714,0,7.385934774,0
171,0.464338286,0,0,0,0,0.464338286,167.121494,0,0,207.4488893,0,0,0,0,0.557205943,0,0,0,0.557205943,0.029021143,0,7.23336206,0
172,2.05E-16,0,0,0,0,0,167.121494,0,0,207.4488893,0,1.7864535,0,0,0,0,1.7864535,1.7864535,0,0,0,7.204340917,0
173,3.54E-16,0,0,0,0,0,167.121494,0,0,205.4639409,0,3.7103265,0,0,0,0,3.7103265,3.7103265,0,0,0,7.204340917,0
174,0.008989714,0,0,0,0,0.008989714,167.121494,0,0,201.3413559,0,29.25956584,0,0,0.010787657,0,29.2703535,29.2703535,0,0.000561857,0,7.204340917,0
175,21.45473486,0,0,0,2.532894737,18.92184012,167.121494,0,0,168.8307272,0,59.74549186,0,0,22.70620814,0,82.4517,82.4517,0,1.182615008,0,7.20377906,0
176,62.1215184,0,0,0,87.08333333,14.77786446,216.2626255,120.0218736,80.2821942,102.4468474,0,92.20216264,0,0,17.73343736,0,109.9356,109.9356,0,0.923616529,0,6.021164052,0
177,96.35905371,74.28548327,14.92386843,20.63681381,212.0394737,0,335.8739046,71.09940261,65.26514814,0,0,0,65.66502107,18.57313243,0,0,84.2381535,84.2381535,0,0,1.650788517,5.097547523,0
178,125.2156197,74.28548327,142.9595238,0,378.004386,0,283.8805289,395.6846988,360.1409396,0,0,0,629.0219049,0,0,0,40.2639135,40.2639135,588.7579914,0,1.650788517,6.74833604,0
179,125.7730862,74.28548327,288.9342555,0,559.2872807,0,576.6748088,287.6544432,217.3599874,0,0,0,1271.310724,0,0,0,65.96136,65.96136,1205.349364,0,1.650788517,8.399124557,0
180,159.3588411,74.28548327,174.3687825,341.9205464,688.2236842,0,564.4588754,45.56193806,107.2719072,0,0,0,767.222643,307.7284917,0,0,40.2639135,40.2639135,1034.687221,0,1.650788517,10.04991307,0
181,173.9011111,74.28548327,0,307.5343858,615.0109649,0,567.8697359,371.5074197,312.217435,0,0,0,0,276.7809472,0,0,21.98712,21.98712,254.7938272,0,1.650788517,11.70070159,0
182,187.3947243,74.28548327,0,261.0041761,611.0307018,0,469.1597057,464.2263723,375.8800543,0,0,0,0,234.9037585,0,0,32.98068,32.98068,201.9230785,0,1.650788517,13.35149011,0
183,192.594805,74.28548327,299.1416962,169.2969402,669.1666667,0,658.084774,0,66.15225806,0,1388.062883,0,1316.223463,152.3672462,0,0,80.527827,80.527827,0,0,1.650788517,15.00227863,0
184,167.449115,74.28548327,47.70302572,277.0432568,568.6951754,0,337.2794848,22.71071427,20.49641963,1249.256594,418.9683308,0,209.8933131,249.3389312,0,0,40.2639135,40.2639135,0,0,1.650788517,16.65306714,0
185,153.1065079,74.28548327,1.533762529,59.68447208,376.6776316,0,611.0538163,377.8688923,289.8014865,1626.328092,0,0,6.748555126,53.71602487,0,0,60.46458,60.46458,0,0,1.650788517,18.30385566,0
186,141.2973847,0,0,0,65.37280702,51.63106912,773.2019418,16.53968892,40.83319746,1626.328092,38.18370945,0,0,0,61.95728295,0,23.7735735,23.7735735,0,3.22694182,0,19.95464418,0
187,106.756896,0,0,0,0,106.756896,486.9412069,0,0,1660.693431,71.3540217,0,0,0,128.1082752,0,56.7542535,56.7542535,0,6.672306,0,16.72770236,0
188,98.6317968,0,0,0,0,98.6317968,486.9412069,0,0,1724.91205,13.91933616,0,0,0,118.3581562,0,104.43882,104.43882,0,6.1644873,0,10.05539636,0
189,87.94865486,0,0,0,0,87.94865486,486.9412069,0,0,1737.439453,0,28.17078767,0,0,105.5383858,0,133.7091735,133.7091735,0,5.496790929,0,3.890909057,4.629902872
190,48.384336,0,0,0,0,48.384336,486.9412069,0,0,1706.138577,0,9.6866103,0,0,58.0612032,0,67.7478135,67.7478135,0,3.024021,0,3.024021,0
